[  4%] Built target force_mode_controller_parameters
[  8%] Built target ur_configuration_controller_parameters
[ 12%] Built target speed_scaling_state_broadcaster_parameters
[ 16%] Built target scaled_joint_trajectory_controller_parameters
[ 20%] Built target gpio_controller_parameters
[ 25%] Built target freedrive_mode_controller_parameters
[ 33%] Built target gmock_main
[ 37%] Built target passthrough_trajectory_controller_parameters
[ 50%] Built target gmock
[ 83%] Built target ur_controllers
[ 91%] Built target test_load_freedrive_mode_controller
[100%] Built target test_load_force_mode_controller
-- Install configuration: "Release"
-- Up-to-date: /ros2_ws/install/ur_controllers/include/force_mode_controller_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/force_mode_controller_parameters/force_mode_controller_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/gpio_controller_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/gpio_controller_parameters/gpio_controller_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters/speed_scaling_state_broadcaster_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters/scaled_joint_trajectory_controller_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/freedrive_mode_controller_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/freedrive_mode_controller_parameters/freedrive_mode_controller_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/passthrough_trajectory_controller_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/passthrough_trajectory_controller_parameters/passthrough_trajectory_controller_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_configuration_controller_parameters
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_configuration_controller_parameters/ur_configuration_controller_parameters.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /ros2_ws/install/ur_controllers/lib/libur_controllers.so
-- Up-to-date: /ros2_ws/install/ur_controllers/include
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/environment/library_path.sh
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/environment/path.sh
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/environment/path.dsv
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/local_setup.bash
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/local_setup.sh
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/local_setup.zsh
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/local_setup.dsv
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/package.dsv
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
-- Up-to-date: /ros2_ws/install/ur_controllers/share/ur_controllers/package.xml
